,Precinct,Name_1,Party_1,Votes_1,Name_2,Party_2,Votes_2,Name_3,Party_3,Votes_3,Name_4,Party_4,Votes_4,Name_5,Party_5,Votes_5,Name_6,Party_6,Votes_6,Name_7,Party_7,Votes_7,Votes_total,Pct_1,Pct_2,Pct_3,Pct_4,Pct_5,Pct_6,Pct_7,Margin
152,Snohomish 13954443,Dave Somers,Democratic,157,Write-In,None3,23,,,0,,,0,,,0,,,0,,,0,180,87.22,12.78,0.0,0.0,0.0,0.0,0.0,74.44
153,Snohomish 13954454,Dave Somers,Democratic,144,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,160,90.0,10.0,0.0,0.0,0.0,0.0,0.0,80.0
154,Snohomish 13954469,Dave Somers,Democratic,231,Write-In,None3,29,,,0,,,0,,,0,,,0,,,0,260,88.85,11.15,0.0,0.0,0.0,0.0,0.0,77.7
155,Snohomish 13954471,Dave Somers,Democratic,191,Write-In,None3,28,,,0,,,0,,,0,,,0,,,0,219,87.21,12.79,0.0,0.0,0.0,0.0,0.0,74.42
156,Snohomish 13954487,Dave Somers,Democratic,255,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,274,93.07,6.93,0.0,0.0,0.0,0.0,0.0,86.14
157,Snohomish 13954507,Dave Somers,Democratic,172,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,187,91.98,8.02,0.0,0.0,0.0,0.0,0.0,83.96
158,Snohomish 13954526,Dave Somers,Democratic,57,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,59,96.61,3.39,0.0,0.0,0.0,0.0,0.0,93.22
159,Snohomish 13954534,Dave Somers,Democratic,116,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,125,92.8,7.2,0.0,0.0,0.0,0.0,0.0,85.6
160,Snohomish 13954537,Dave Somers,Democratic,149,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,164,90.85,9.15,0.0,0.0,0.0,0.0,0.0,81.7
161,Snohomish 13954553,Dave Somers,Democratic,169,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,185,91.35,8.65,0.0,0.0,0.0,0.0,0.0,82.7
162,Snohomish 13954710,Dave Somers,Democratic,110,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,115,95.65,4.35,0.0,0.0,0.0,0.0,0.0,91.3
163,Snohomish 13954750,Dave Somers,Democratic,45,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,50,90.0,10.0,0.0,0.0,0.0,0.0,0.0,80.0
164,Snohomish 13954753,Dave Somers,Democratic,8,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,11,72.73,27.27,0.0,0.0,0.0,0.0,0.0,45.46
165,Snohomish 13954754,Dave Somers,Democratic,82,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,88,93.18,6.82,0.0,0.0,0.0,0.0,0.0,86.36
166,Snohomish 14414044,Dave Somers,Democratic,66,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,71,92.96,7.04,0.0,0.0,0.0,0.0,0.0,85.92
167,Snohomish 14414318,Dave Somers,Democratic,109,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,119,91.6,8.4,0.0,0.0,0.0,0.0,0.0,83.2
168,Snohomish 14414522,Dave Somers,Democratic,133,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,149,89.26,10.74,0.0,0.0,0.0,0.0,0.0,78.52
169,Snohomish 14441301,Dave Somers,Democratic,234,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,253,92.49,7.51,0.0,0.0,0.0,0.0,0.0,84.98
170,Snohomish 14441302,Dave Somers,Democratic,157,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,164,95.73,4.27,0.0,0.0,0.0,0.0,0.0,91.46
171,Snohomish 14441303,Dave Somers,Democratic,133,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,142,93.66,6.34,0.0,0.0,0.0,0.0,0.0,87.32
172,Snohomish 14441304,Dave Somers,Democratic,183,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,189,96.83,3.17,0.0,0.0,0.0,0.0,0.0,93.66
173,Snohomish 14441353,Dave Somers,Democratic,282,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,288,97.92,2.08,0.0,0.0,0.0,0.0,0.0,95.84
174,Snohomish 14441354,Dave Somers,Democratic,226,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,245,92.24,7.76,0.0,0.0,0.0,0.0,0.0,84.48
175,Snohomish 14441367,Dave Somers,Democratic,13,Write-In,None3,1,,,0,,,0,,,0,,,0,,,0,14,92.86,7.14,0.0,0.0,0.0,0.0,0.0,85.72
176,Snohomish 14441376,Dave Somers,Democratic,249,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,257,96.89,3.11,0.0,0.0,0.0,0.0,0.0,93.78
177,Snohomish 14441377,Dave Somers,Democratic,203,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,211,96.21,3.79,0.0,0.0,0.0,0.0,0.0,92.42
178,Snohomish 14441472,Dave Somers,Democratic,134,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,144,93.06,6.94,0.0,0.0,0.0,0.0,0.0,86.12
179,Snohomish 14441473,Dave Somers,Democratic,143,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,156,91.67,8.33,0.0,0.0,0.0,0.0,0.0,83.34
180,Snohomish 14441495,Dave Somers,Democratic,171,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,179,95.53,4.47,0.0,0.0,0.0,0.0,0.0,91.06
181,Snohomish 14441505,Dave Somers,Democratic,157,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,169,92.9,7.1,0.0,0.0,0.0,0.0,0.0,85.8
182,Snohomish 14441629,Dave Somers,Democratic,8,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
183,Snohomish 14441640,Dave Somers,Democratic,219,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,227,96.48,3.52,0.0,0.0,0.0,0.0,0.0,92.96
184,Snohomish 14441652,Dave Somers,Democratic,115,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,128,89.84,10.16,0.0,0.0,0.0,0.0,0.0,79.68
185,Snohomish 14441665,Dave Somers,Democratic,217,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,236,91.95,8.05,0.0,0.0,0.0,0.0,0.0,83.9
186,Snohomish 14441666,Dave Somers,Democratic,168,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,177,94.92,5.08,0.0,0.0,0.0,0.0,0.0,89.84
187,Snohomish 14441667,Dave Somers,Democratic,204,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,212,96.23,3.77,0.0,0.0,0.0,0.0,0.0,92.46
188,Snohomish 14441668,Dave Somers,Democratic,154,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,158,97.47,2.53,0.0,0.0,0.0,0.0,0.0,94.94
189,Snohomish 14441702,Dave Somers,Democratic,96,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,102,94.12,5.88,0.0,0.0,0.0,0.0,0.0,88.24
190,Snohomish 14441703,Dave Somers,Democratic,159,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,165,96.36,3.64,0.0,0.0,0.0,0.0,0.0,92.72
191,Snohomish 14441771,Dave Somers,Democratic,230,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,238,96.64,3.36,0.0,0.0,0.0,0.0,0.0,93.28
192,Snohomish 14444006,Dave Somers,Democratic,182,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,189,96.3,3.7,0.0,0.0,0.0,0.0,0.0,92.6
193,Snohomish 14444278,Dave Somers,Democratic,220,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,227,96.92,3.08,0.0,0.0,0.0,0.0,0.0,93.84
194,Snohomish 14444293,Dave Somers,Democratic,153,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,159,96.23,3.77,0.0,0.0,0.0,0.0,0.0,92.46
195,Snohomish 14444298,Dave Somers,Democratic,143,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,158,90.51,9.49,0.0,0.0,0.0,0.0,0.0,81.02
196,Snohomish 14444305,Dave Somers,Democratic,196,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,204,96.08,3.92,0.0,0.0,0.0,0.0,0.0,92.16
197,Snohomish 14444308,Dave Somers,Democratic,186,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,203,91.63,8.37,0.0,0.0,0.0,0.0,0.0,83.26
198,Snohomish 14444317,Dave Somers,Democratic,159,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,164,96.95,3.05,0.0,0.0,0.0,0.0,0.0,93.9
199,Snohomish 14444348,Dave Somers,Democratic,176,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,185,95.14,4.86,0.0,0.0,0.0,0.0,0.0,90.28
200,Snohomish 14444357,Dave Somers,Democratic,141,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,145,97.24,2.76,0.0,0.0,0.0,0.0,0.0,94.48
201,Snohomish 14444361,Dave Somers,Democratic,215,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,232,92.67,7.33,0.0,0.0,0.0,0.0,0.0,85.34
202,Snohomish 14444547,Dave Somers,Democratic,108,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,116,93.1,6.9,0.0,0.0,0.0,0.0,0.0,86.2
203,Snohomish 14444575,Dave Somers,Democratic,133,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,142,93.66,6.34,0.0,0.0,0.0,0.0,0.0,87.32
204,Snohomish 14444576,Dave Somers,Democratic,152,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,155,98.06,1.94,0.0,0.0,0.0,0.0,0.0,96.12
205,Snohomish 14444582,Dave Somers,Democratic,269,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,290,92.76,7.24,0.0,0.0,0.0,0.0,0.0,85.52
206,Snohomish 14444584,Dave Somers,Democratic,222,Write-In,None3,26,,,0,,,0,,,0,,,0,,,0,248,89.52,10.48,0.0,0.0,0.0,0.0,0.0,79.04
207,Snohomish 14444590,Dave Somers,Democratic,234,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,244,95.9,4.1,0.0,0.0,0.0,0.0,0.0,91.8
208,Snohomish 14444595,Dave Somers,Democratic,198,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,208,95.19,4.81,0.0,0.0,0.0,0.0,0.0,90.38
209,Snohomish 14444658,Dave Somers,Democratic,83,Write-In,None3,1,,,0,,,0,,,0,,,0,,,0,84,98.81,1.19,0.0,0.0,0.0,0.0,0.0,97.62
210,Snohomish 14444659,Dave Somers,Democratic,161,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,176,91.48,8.52,0.0,0.0,0.0,0.0,0.0,82.96
211,Snohomish 14444660,Dave Somers,Democratic,262,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,276,94.93,5.07,0.0,0.0,0.0,0.0,0.0,89.86
212,Snohomish 14444684,Dave Somers,Democratic,204,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,219,93.15,6.85,0.0,0.0,0.0,0.0,0.0,86.3
213,Snohomish 14444693,Dave Somers,Democratic,184,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,187,98.4,1.6,0.0,0.0,0.0,0.0,0.0,96.8
214,Snohomish 14451014,Dave Somers,Democratic,245,Write-In,None3,22,,,0,,,0,,,0,,,0,,,0,267,91.76,8.24,0.0,0.0,0.0,0.0,0.0,83.52
215,Snohomish 14451038,Dave Somers,Democratic,220,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,229,96.07,3.93,0.0,0.0,0.0,0.0,0.0,92.14
216,Snohomish 14451056,Dave Somers,Democratic,308,Write-In,None3,23,,,0,,,0,,,0,,,0,,,0,331,93.05,6.95,0.0,0.0,0.0,0.0,0.0,86.1
217,Snohomish 14451134,Dave Somers,Democratic,253,Write-In,None3,34,,,0,,,0,,,0,,,0,,,0,287,88.15,11.85,0.0,0.0,0.0,0.0,0.0,76.3
218,Snohomish 14451135,Dave Somers,Democratic,240,Write-In,None3,20,,,0,,,0,,,0,,,0,,,0,260,92.31,7.69,0.0,0.0,0.0,0.0,0.0,84.62
219,Snohomish 14451144,Dave Somers,Democratic,197,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,210,93.81,6.19,0.0,0.0,0.0,0.0,0.0,87.62
220,Snohomish 14451145,Dave Somers,Democratic,241,Write-In,None3,23,,,0,,,0,,,0,,,0,,,0,264,91.29,8.71,0.0,0.0,0.0,0.0,0.0,82.58
221,Snohomish 14451349,Dave Somers,Democratic,277,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,298,92.95,7.05,0.0,0.0,0.0,0.0,0.0,85.9
222,Snohomish 14451418,Dave Somers,Democratic,196,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,212,92.45,7.55,0.0,0.0,0.0,0.0,0.0,84.9
223,Snohomish 14451436,Dave Somers,Democratic,170,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,183,92.9,7.1,0.0,0.0,0.0,0.0,0.0,85.8
224,Snohomish 14451437,Dave Somers,Democratic,200,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,215,93.02,6.98,0.0,0.0,0.0,0.0,0.0,86.04
225,Snohomish 14451438,Dave Somers,Democratic,130,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,139,93.53,6.47,0.0,0.0,0.0,0.0,0.0,87.06
226,Snohomish 14451503,Dave Somers,Democratic,185,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,199,92.96,7.04,0.0,0.0,0.0,0.0,0.0,85.92
227,Snohomish 14451508,Dave Somers,Democratic,140,Write-In,None3,1,,,0,,,0,,,0,,,0,,,0,141,99.29,0.71,0.0,0.0,0.0,0.0,0.0,98.58
228,Snohomish 14451536,Dave Somers,Democratic,259,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,272,95.22,4.78,0.0,0.0,0.0,0.0,0.0,90.44
229,Snohomish 14451625,Dave Somers,Democratic,165,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,174,94.83,5.17,0.0,0.0,0.0,0.0,0.0,89.66
230,Snohomish 14451649,Dave Somers,Democratic,197,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,211,93.36,6.64,0.0,0.0,0.0,0.0,0.0,86.72
231,Snohomish 14451663,Dave Somers,Democratic,191,Write-In,None3,30,,,0,,,0,,,0,,,0,,,0,221,86.43,13.57,0.0,0.0,0.0,0.0,0.0,72.86
232,Snohomish 14451664,Dave Somers,Democratic,198,Write-In,None3,20,,,0,,,0,,,0,,,0,,,0,218,90.83,9.17,0.0,0.0,0.0,0.0,0.0,81.66
233,Snohomish 14451671,Dave Somers,Democratic,112,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,131,85.5,14.5,0.0,0.0,0.0,0.0,0.0,71.0
234,Snohomish 14451672,Dave Somers,Democratic,156,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,167,93.41,6.59,0.0,0.0,0.0,0.0,0.0,86.82
235,Snohomish 14451673,Dave Somers,Democratic,215,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,220,97.73,2.27,0.0,0.0,0.0,0.0,0.0,95.46
236,Snohomish 14451674,Dave Somers,Democratic,182,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,195,93.33,6.67,0.0,0.0,0.0,0.0,0.0,86.66
237,Snohomish 14451675,Dave Somers,Democratic,278,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,293,94.88,5.12,0.0,0.0,0.0,0.0,0.0,89.76
238,Snohomish 14451709,Dave Somers,Democratic,114,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,127,89.76,10.24,0.0,0.0,0.0,0.0,0.0,79.52
239,Snohomish 14451716,Dave Somers,Democratic,176,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,184,95.65,4.35,0.0,0.0,0.0,0.0,0.0,91.3
240,Snohomish 14451717,Dave Somers,Democratic,234,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,252,92.86,7.14,0.0,0.0,0.0,0.0,0.0,85.72
241,Snohomish 14451718,Dave Somers,Democratic,192,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,204,94.12,5.88,0.0,0.0,0.0,0.0,0.0,88.24
242,Snohomish 14451719,Dave Somers,Democratic,160,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,170,94.12,5.88,0.0,0.0,0.0,0.0,0.0,88.24
243,Snohomish 14451720,Dave Somers,Democratic,193,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,207,93.24,6.76,0.0,0.0,0.0,0.0,0.0,86.48
244,Snohomish 14451721,Dave Somers,Democratic,229,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,237,96.62,3.38,0.0,0.0,0.0,0.0,0.0,93.24
245,Snohomish 14451722,Dave Somers,Democratic,192,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,210,91.43,8.57,0.0,0.0,0.0,0.0,0.0,82.86
246,Snohomish 14451723,Dave Somers,Democratic,191,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,206,92.72,7.28,0.0,0.0,0.0,0.0,0.0,85.44
247,Snohomish 14451724,Dave Somers,Democratic,214,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,229,93.45,6.55,0.0,0.0,0.0,0.0,0.0,86.9
248,Snohomish 14451725,Dave Somers,Democratic,121,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,131,92.37,7.63,0.0,0.0,0.0,0.0,0.0,84.74
249,Snohomish 14451726,Dave Somers,Democratic,146,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,153,95.42,4.58,0.0,0.0,0.0,0.0,0.0,90.84
250,Snohomish 14451727,Dave Somers,Democratic,114,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,118,96.61,3.39,0.0,0.0,0.0,0.0,0.0,93.22
251,Snohomish 14451757,Dave Somers,Democratic,198,Write-In,None3,22,,,0,,,0,,,0,,,0,,,0,220,90.0,10.0,0.0,0.0,0.0,0.0,0.0,80.0
252,Snohomish 14451774,Dave Somers,Democratic,175,Write-In,None3,25,,,0,,,0,,,0,,,0,,,0,200,87.5,12.5,0.0,0.0,0.0,0.0,0.0,75.0
253,Snohomish 14454012,Dave Somers,Democratic,248,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,265,93.58,6.42,0.0,0.0,0.0,0.0,0.0,87.16
254,Snohomish 14454017,Dave Somers,Democratic,138,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,153,90.2,9.8,0.0,0.0,0.0,0.0,0.0,80.4
255,Snohomish 14454018,Dave Somers,Democratic,15,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
256,Snohomish 14454024,Dave Somers,Democratic,175,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,187,93.58,6.42,0.0,0.0,0.0,0.0,0.0,87.16
257,Snohomish 14454029,Dave Somers,Democratic,215,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,236,91.1,8.9,0.0,0.0,0.0,0.0,0.0,82.2
258,Snohomish 14454045,Dave Somers,Democratic,248,Write-In,None3,41,,,0,,,0,,,0,,,0,,,0,289,85.81,14.19,0.0,0.0,0.0,0.0,0.0,71.62
259,Snohomish 14454046,Dave Somers,Democratic,135,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,141,95.74,4.26,0.0,0.0,0.0,0.0,0.0,91.48
260,Snohomish 14454052,Dave Somers,Democratic,209,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,221,94.57,5.43,0.0,0.0,0.0,0.0,0.0,89.14
261,Snohomish 14454059,Dave Somers,Democratic,206,Write-In,None3,24,,,0,,,0,,,0,,,0,,,0,230,89.57,10.43,0.0,0.0,0.0,0.0,0.0,79.14
262,Snohomish 14454066,Dave Somers,Democratic,174,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,187,93.05,6.95,0.0,0.0,0.0,0.0,0.0,86.1
263,Snohomish 14454067,Dave Somers,Democratic,114,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,129,88.37,11.63,0.0,0.0,0.0,0.0,0.0,76.74
264,Snohomish 14454072,Dave Somers,Democratic,104,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,114,91.23,8.77,0.0,0.0,0.0,0.0,0.0,82.46
265,Snohomish 14454075,Dave Somers,Democratic,183,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,194,94.33,5.67,0.0,0.0,0.0,0.0,0.0,88.66
266,Snohomish 14454291,Dave Somers,Democratic,168,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,187,89.84,10.16,0.0,0.0,0.0,0.0,0.0,79.68
267,Snohomish 14454300,Dave Somers,Democratic,151,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,161,93.79,6.21,0.0,0.0,0.0,0.0,0.0,87.58
268,Snohomish 14454311,Dave Somers,Democratic,6,Write-In,None3,1,,,0,,,0,,,0,,,0,,,0,7,85.71,14.29,0.0,0.0,0.0,0.0,0.0,71.42
269,Snohomish 14454312,Dave Somers,Democratic,246,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,262,93.89,6.11,0.0,0.0,0.0,0.0,0.0,87.78
270,Snohomish 14454313,Dave Somers,Democratic,217,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,238,91.18,8.82,0.0,0.0,0.0,0.0,0.0,82.36
271,Snohomish 14454315,Dave Somers,Democratic,234,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,247,94.74,5.26,0.0,0.0,0.0,0.0,0.0,89.48
272,Snohomish 14454336,Dave Somers,Democratic,154,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,166,92.77,7.23,0.0,0.0,0.0,0.0,0.0,85.54
273,Snohomish 14454339,Dave Somers,Democratic,229,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,240,95.42,4.58,0.0,0.0,0.0,0.0,0.0,90.84
274,Snohomish 14454345,Dave Somers,Democratic,175,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,193,90.67,9.33,0.0,0.0,0.0,0.0,0.0,81.34
275,Snohomish 14454358,Dave Somers,Democratic,24,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,24,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
276,Snohomish 14454364,Dave Somers,Democratic,166,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,171,97.08,2.92,0.0,0.0,0.0,0.0,0.0,94.16
277,Snohomish 14454366,Dave Somers,Democratic,107,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,113,94.69,5.31,0.0,0.0,0.0,0.0,0.0,89.38
278,Snohomish 14454458,Dave Somers,Democratic,211,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,224,94.2,5.8,0.0,0.0,0.0,0.0,0.0,88.4
279,Snohomish 14454464,Dave Somers,Democratic,188,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,201,93.53,6.47,0.0,0.0,0.0,0.0,0.0,87.06
280,Snohomish 14454477,Dave Somers,Democratic,162,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,173,93.64,6.36,0.0,0.0,0.0,0.0,0.0,87.28
281,Snohomish 14454478,Dave Somers,Democratic,200,Write-In,None3,24,,,0,,,0,,,0,,,0,,,0,224,89.29,10.71,0.0,0.0,0.0,0.0,0.0,78.58
282,Snohomish 14454480,Dave Somers,Democratic,222,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,230,96.52,3.48,0.0,0.0,0.0,0.0,0.0,93.04
283,Snohomish 14454482,Dave Somers,Democratic,105,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,117,89.74,10.26,0.0,0.0,0.0,0.0,0.0,79.48
284,Snohomish 14454485,Dave Somers,Democratic,28,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,33,84.85,15.15,0.0,0.0,0.0,0.0,0.0,69.7
285,Snohomish 14454490,Dave Somers,Democratic,239,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,253,94.47,5.53,0.0,0.0,0.0,0.0,0.0,88.94
286,Snohomish 14454493,Dave Somers,Democratic,121,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,121,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
287,Snohomish 14454530,Dave Somers,Democratic,169,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,186,90.86,9.14,0.0,0.0,0.0,0.0,0.0,81.72
288,Snohomish 14454531,Dave Somers,Democratic,196,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,212,92.45,7.55,0.0,0.0,0.0,0.0,0.0,84.9
289,Snohomish 14454532,Dave Somers,Democratic,64,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,72,88.89,11.11,0.0,0.0,0.0,0.0,0.0,77.78
290,Snohomish 14454549,Dave Somers,Democratic,146,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,163,89.57,10.43,0.0,0.0,0.0,0.0,0.0,79.14
291,Snohomish 14454554,Dave Somers,Democratic,61,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,71,85.92,14.08,0.0,0.0,0.0,0.0,0.0,71.84
292,Snohomish 14454580,Dave Somers,Democratic,200,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,216,92.59,7.41,0.0,0.0,0.0,0.0,0.0,85.18
293,Snohomish 14454585,Dave Somers,Democratic,12,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,12,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
294,Snohomish 14454588,Dave Somers,Democratic,156,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,169,92.31,7.69,0.0,0.0,0.0,0.0,0.0,84.62
295,Snohomish 14454634,Dave Somers,Democratic,210,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,231,90.91,9.09,0.0,0.0,0.0,0.0,0.0,81.82
296,Snohomish 14454648,Dave Somers,Democratic,104,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,112,92.86,7.14,0.0,0.0,0.0,0.0,0.0,85.72
297,Snohomish 14454706,Dave Somers,Democratic,193,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,208,92.79,7.21,0.0,0.0,0.0,0.0,0.0,85.58
298,Snohomish 14454782,Dave Somers,Democratic,66,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,72,91.67,8.33,0.0,0.0,0.0,0.0,0.0,83.34
299,Snohomish 14454784,Dave Somers,Democratic,156,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,167,93.41,6.59,0.0,0.0,0.0,0.0,0.0,86.82
300,Snohomish 20131777,Dave Somers,Democratic,1,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
301,Snohomish 20134083,Dave Somers,Democratic,207,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,218,94.95,5.05,0.0,0.0,0.0,0.0,0.0,89.9
302,Snohomish 20134196,Dave Somers,Democratic,191,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,195,97.95,2.05,0.0,0.0,0.0,0.0,0.0,95.9
303,Snohomish 20134316,Dave Somers,Democratic,127,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,132,96.21,3.79,0.0,0.0,0.0,0.0,0.0,92.42
304,Snohomish 20134690,Dave Somers,Democratic,62,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,64,96.88,3.12,0.0,0.0,0.0,0.0,0.0,93.76
